id_cliente,presupuesto,tamaño_empresa,industria
1665,200245877,Micro,Comercio
1446,436132565,Mediana,Turismo
1678,385363853,Pequeña,Salud
1370,74304850,Micro,Tecnología
302,496151052,Pequeña,Tecnología
1322,287700130,Micro,Construcción
1159,423694979,Micro,Turismo
1079,411262421,Grande,Comercio
56,218425856,Micro,Educación
1015,208275402,Pequeña,Salud
374,75415631,Mediana,Comercio
1612,368422915,Grande,Manufactura
831,406109118,Mediana,Servicios Profesionales
920,354630812,Pequeña,Educación
1363,306049574,Pequeña,Salud
457,144822123,Micro,Manufactura
1379,411616805,Pequeña,Turismo
132,455200279,Mediana,Manufactura
493,287935539,Pequeña,Turismo
1578,455689032,Micro,Manufactura
1888,105755193,Micro,Educación
110,121982471,Mediana,Manufactura
582,117339789,Mediana,Comercio
796,187021198,Pequeña,Turismo
1150,288582196,Pequeña,Tecnología
1884,94210045,Micro,Manufactura
1320,121518997,Pequeña,Turismo
1203,228667684,Pequeña,Tecnología
1949,462908494,Pequeña,Turismo
810,188609093,Micro,Servicios Profesionales
886,151016768,Micro,Construcción
1221,473407315,Micro,Turismo
773,100440360,Mediana,Servicios Profesionales
1125,184294115,Mediana,Tecnología
937,53564353,Mediana,Tecnología
573,288362117,Mediana,Educación
1207,448567746,Pequeña,Salud
1948,195024710,Micro,Construcción
809,50640531,Pequeña,Manufactura
879,441643568,Micro,Manufactura
1033,212584959,Micro,Construcción
413,260587637,Micro,Turismo
1742,332890728,Micro,Construcción
1958,9572786,Pequeña,Comercio
830,439113412,Micro,Servicios Profesionales
566,308696344,Micro,Comercio
1716,15689637,Pequeña,Salud
104,241319038,Pequeña,Turismo
1150,76366144,Pequeña,Educación
1570,323911512,Micro,Tecnología
677,389494288,Micro,Turismo
945,219425005,Pequeña,Servicios Profesionales
1834,133692366,Pequeña,Manufactura
270,495485444,Micro,Comercio
466,276674000,Grande,Servicios Profesionales
801,266088404,Micro,Comercio
1142,498352628,Micro,Comercio
1890,193021814,Pequeña,Educación
1116,349828374,Micro,Manufactura
1636,111053994,Grande,Educación
1005,78130633,Micro,Tecnología
